City,Sum of Sales,Sum of Volume
DES MOINES,1197799,48716
CEDAR RAPIDS,605151,29135
DAVENPORT,495935,23362
WEST DES MOINES,462769,27072
WATERLOO,350335,15281
IOWA CITY,314776,15161
CORALVILLE,307515,16181
DUBUQUE,293336,12271
BETTENDORF,239374,11018
SIOUX CITY,231832,11213
COUNCIL BLUFFS,211000,10167
WINDSOR HEIGHTS,181557,8344
AMES,179082,8917
CEDAR FALLS,149970,6849
ANKENY,127961,6843
MASON CITY,124210,7324
FORT DODGE,91882,4140
BURLINGTON,84833,3572
MARION,84631,6049
CLINTON,74878,3534
URBANDALE,71561,3798
SPIRIT LAKE,65605,3230
ALTOONA,61063,2804
MARSHALLTOWN,61003,3187
KEOKUK,56110,2399
CLEAR LAKE,54750,2450
MT VERNON,52274,2075
NORTH LIBERTY,48575,2601
MUSCATINE,46629,2360
JOHNSTON,42149,2544
CARROLL,40033,2167
DECORAH,39825,1914
OTTUMWA,39582,1725
MILFORD,38746,1834
INDIANOLA,38384,2311
STORM LAKE,33236,1675
WAUKEE,33076,1759
CLIVE,32687,1656
NEWTON,31484,1578
WAVERLY,28661,1438
SPENCER,27374,1501
GRIMES,26830,1480
MOUNT PLEASANT,26480,1472
CENTERVILLE,25466,944
FORT MADISON,23978,1074
WASHINGTON,23560,1050
CHARLES CITY,21210,1081
ATLANTIC,20660,1072
GRINNELL,20480,1028
OSKALOOSA,20247,872
WAUKON,19960,920
FAIRFIELD,19086,1064
PLEASANT HILL,18312,968
BOONE,17971,845
LEMARS,17060,777
DENISON,16669,788
HUMBOLDT,16574,865
PELLA,16526,814
KNOXVILLE,16218,727
WINTERSET,15944,1276
MAQUOKETA,15886,714
ANAMOSA,15136,674
MOUNT VERNON,13571,529
IOWA FALLS,13216,641
ALGONA,12879,608
MANCHESTER,12836,502
INDEPENDENCE,12280,604
WEST BURLINGTON,12272,734
CRESTON,12233,605
ARNOLDS PARK,12140,544
OSCEOLA,12045,488
SHENANDOAH,11951,574
SIOUX CENTER,11835,616
RIVERSIDE,11464,466
FOREST CITY,11427,626
HARLAN,11325,431
CRESCO,10619,549
MONTICELLO,10136,392
OTTUWMA,10065,470
ELDRIDGE,9998,585
EMMETSBURG,9835,445
SHELDON,9781,511
LE MARS,9593,470
CHEROKEE,9442,427
LARCHWOOD,9163,351
RED OAK,8244,488
WEBSTER CITY,8111,389
PERRY,7940,396
OELWEIN,7863,330
ESTHERVILLE,7589,390
WILLIAMSBURG,7492,370
MEDIAPOLIS,7475,309
SAC CITY,7466,398
