Date,Sum of Sales($)
1/3/2012,114221
1/4/2012,97337
1/5/2012,107906
1/9/2012,116554
1/10/2012,126250
1/11/2012,93925
1/12/2012,123071
1/16/2012,125885
1/17/2012,127188
1/18/2012,106980
1/19/2012,123095
1/23/2012,116105
1/24/2012,126766
1/25/2012,87667
1/26/2012,130066
1/27/2012,46
1/30/2012,131944
1/31/2012,128980
2/1/2012,113970
2/2/2012,153390
2/6/2012,151039
2/7/2012,139760
2/8/2012,130810
2/9/2012,150341
2/13/2012,114600
2/14/2012,117778
2/15/2012,122498
2/16/2012,140049
2/20/2012,156111
2/21/2012,139530
2/22/2012,112582
2/23/2012,166077
2/27/2012,153864
2/28/2012,119986
2/29/2012,116422
3/1/2012,165443
3/5/2012,160125
3/6/2012,155763
3/7/2012,108634
3/8/2012,193236
3/9/2012,239
3/12/2012,165433
3/13/2012,152565
3/14/2012,125072
3/15/2012,157325
3/19/2012,124172
3/20/2012,137974
3/21/2012,170027
3/22/2012,119762
3/26/2012,119720
3/27/2012,120729
3/28/2012,110834
3/29/2012,122075
4/2/2012,152535
4/3/2012,185563
4/4/2012,140488
4/5/2012,147549
4/9/2012,152670
4/10/2012,151836
4/11/2012,171915
4/12/2012,155842
4/16/2012,147360
4/17/2012,160270
4/18/2012,134888
4/19/2012,154071
4/23/2012,137870
4/24/2012,155175
4/25/2012,110437
4/26/2012,127124
4/27/2012,5282
4/30/2012,157477
5/1/2012,149888
5/2/2012,122711
5/3/2012,164304
5/7/2012,157206
5/8/2012,148638
5/9/2012,119258
5/10/2012,149078
5/14/2012,141029
5/15/2012,160886
5/16/2012,127264
5/17/2012,139455
5/21/2012,162039
5/22/2012,181417
5/23/2012,127215
5/24/2012,162050
5/25/2012,116357
5/29/2012,168697
5/30/2012,135804
5/31/2012,159766
6/1/2012,304
6/4/2012,159199
6/5/2012,203420
6/6/2012,176740
6/7/2012,147747
6/11/2012,171373
6/12/2012,167654
6/13/2012,171611
6/14/2012,143470
6/18/2012,191322
6/19/2012,157823
6/20/2012,118785
6/21/2012,149353
6/22/2012,338
6/25/2012,156981
6/26/2012,214135
6/27/2012,158779
6/28/2012,222993
6/29/2012,6062
7/2/2012,177177
7/3/2012,141322
7/5/2012,121856
7/6/2012,130653
7/9/2012,169683
7/10/2012,164584
7/11/2012,128731
7/12/2012,127660
7/16/2012,135611
7/17/2012,189449
7/18/2012,123785
7/19/2012,180648
7/23/2012,151000
7/24/2012,139345
7/25/2012,134747
7/26/2012,123759
7/27/2012,381
7/30/2012,151349
7/31/2012,163672
8/1/2012,125187
8/2/2012,146383
8/6/2012,164165
8/7/2012,169814
8/8/2012,129509
8/9/2012,164503
8/13/2012,164770
8/14/2012,145884
8/15/2012,123290
8/16/2012,135661
8/20/2012,129899
8/21/2012,137077
8/22/2012,131263
8/23/2012,134262
8/27/2012,163449
8/28/2012,173078
8/29/2012,144735
8/30/2012,190416
8/31/2012,120353
9/4/2012,209189
9/5/2012,128773
9/6/2012,189879
9/10/2012,220732
9/11/2012,166180
9/12/2012,223162
9/13/2012,139973
9/14/2012,15
9/17/2012,141734
9/18/2012,154902
9/19/2012,107429
9/20/2012,135408
9/21/2012,72
9/24/2012,118987
9/25/2012,144916
9/26/2012,159292
9/27/2012,132770
10/1/2012,161089
10/2/2012,177083
10/3/2012,142340
10/4/2012,205143
10/5/2012,225179
10/8/2012,177521
10/9/2012,164764
10/10/2012,169497
10/11/2012,194915
10/12/2012,199012
10/15/2012,155825
10/16/2012,183207
10/17/2012,212765
10/18/2012,188400
10/19/2012,297744
10/22/2012,185194
10/23/2012,148606
10/24/2012,176822
10/25/2012,144443
10/26/2012,237772
10/29/2012,168479
10/30/2012,153223
10/31/2012,110136
11/1/2012,126068
11/5/2012,131135
11/6/2012,137653
11/7/2012,141473
11/8/2012,165553
11/12/2012,140145
11/13/2012,126539
11/14/2012,130843
11/15/2012,170894
11/16/2012,101131
11/17/2012,134579
